年月日,平均気温,平均湿度,天気概況
2000/11/17,9.8,88,雨
2002/12/6,12.1,42,曇
2003/9/7,22.8,71,曇
2017/6/25,22.3,95,雨
2001/8/30,25,74,曇
2020/9/19,24.7,78,曇
2009/5/24,19.4,70,雨
2018/12/7,12.2,85,曇
2005/12/29,5.2,29,晴
2005/6/16,19.1,79,雨
2013/1/19,5.2,42,晴
2006/10/24,13.4,81,雨
2014/2/21,5.5,35,晴
2001/12/28,6.9,43,晴
2004/6/8,22.9,75,曇
2019/4/12,9.6,52,曇
2002/4/21,15.4,78,雨
2015/1/13,6.6,38,晴
2013/12/22,7.6,43,晴
2007/5/11,18.5,31,晴
2011/10/2,18.5,54,曇
2004/5/16,18.9,86,雨
2011/2/24,11.4,67,雨
2003/1/31,5.2,36,晴
2015/3/6,7.3,53,曇
2021/3/8,6.6,87,雨
2003/2/1,5.1,29,晴
2010/9/27,16.3,87,雨
2000/12/28,6.4,40,晴
2018/4/27,18.5,70,曇
2001/12/13,9.1,64,雨
2000/12/15,9.4,48,晴
2000/11/9,12.5,52,曇
2007/7/13,24.9,80,曇
2003/10/29,20,62,晴
2004/8/24,26.3,70,曇
2012/8/15,29.1,74,曇
2002/4/10,12.7,64,曇
2009/5/23,23.2,63,曇
2006/5/26,19.4,58,曇
2016/3/16,8.7,51,曇
2003/3/22,7.2,59,曇
2009/3/2,6.9,36,晴
2021/9/25,22.1,73,曇
2009/10/18,19.7,63,晴
2002/10/13,18,60,晴
2006/5/19,19,84,雨
2016/7/9,22.4,95,雨
2016/1/1,7.5,45,晴
2016/12/28,6,44,晴
2012/4/30,20.7,74,曇
2016/4/27,18.1,76,曇
2009/4/11,18.1,49,晴
2016/3/13,6.7,64,曇
2010/11/29,12.3,39,晴
2002/10/14,20.8,60,晴
2017/1/16,3.2,45,晴
2008/8/10,26.6,70,曇
2002/12/27,4.2,34,晴
2014/12/2,10.8,45,晴
2006/8/5,30,57,晴
2021/5/21,21.7,92,雨
2016/8/14,26,68,曇
2010/10/29,13.9,64,曇
2011/12/30,6.2,29,晴
2014/4/8,15.8,48,晴
2009/10/27,19.1,51,晴
2015/11/28,9.4,55,晴
2021/2/16,10.6,38,晴
2008/4/13,10.1,74,雨
2001/5/16,20.1,83,雨
2016/6/12,23.9,70,曇
2013/4/28,16.8,28,晴
2004/9/26,20.8,84,雨
2000/6/26,20.3,82,曇
2021/8/13,22.5,97,雨
2017/5/20,22.1,68,晴
2007/2/4,7.4,29,晴
2016/6/8,21.9,72,曇
2006/4/18,16.4,50,晴
2019/12/21,8.1,73,曇
2002/11/28,10.1,32,晴
2019/2/1,4.1,45,晴
2015/12/20,6.9,47,晴
2017/6/29,24.6,80,曇
2003/1/6,4.2,29,晴
2018/1/3,4.9,43,晴
2016/3/7,14.1,99,雨
2014/1/29,8.9,43,晴
2017/1/25,3.9,36,晴
2011/11/11,12.4,77,雨
2021/1/20,3.9,41,晴
2013/8/2,25.6,73,曇
2014/10/4,24.2,63,曇
2004/10/8,17.3,79,雨
2012/4/26,18.3,77,雨
2009/4/10,18.6,46,晴
2009/1/17,6.4,40,晴
2021/4/6,10.6,65,曇
2006/11/20,12.7,84,雨
2016/2/10,6,33,晴
2020/9/18,29,74,曇
2003/2/3,4.9,43,晴
2017/8/17,24.2,89,曇
2017/2/3,7.4,36,晴
2005/5/20,19.3,38,曇
2011/5/6,16,65,曇
2002/1/25,6.9,35,晴
2012/2/15,7.6,62,曇
2003/5/31,21.4,80,雨
2008/8/24,21.6,90,雨
2006/10/3,22.1,70,曇
2021/1/13,5.8,64,晴
2020/5/19,17.7,97,雨
2009/11/15,16.9,51,晴
2021/3/7,7.8,56,曇
2014/11/1,16.8,85,雨
2005/6/17,20.7,76,曇
2001/12/5,10.4,65,曇
2002/2/26,9.5,60,曇
2002/6/25,17.5,82,雨
2003/2/25,6,53,晴
2019/7/16,20.5,100,雨
2015/7/4,22.5,96,雨
2021/2/19,6.9,41,晴
2017/11/21,7.9,49,晴
2000/11/20,9.2,83,雨
2011/11/3,18.4,59,曇
2002/5/2,17.9,46,晴
2011/6/26,21.3,81,曇
2007/2/26,6.1,37,晴
2013/4/19,14.5,43,曇
2009/12/3,10.1,79,雨
2008/4/10,10.1,82,雨
2016/5/12,21.7,53,晴
2001/10/21,16.9,59,曇
2003/10/7,17,63,曇
2020/12/17,4.3,42,晴
2009/10/7,17.6,86,雨
2002/2/28,10.3,80,雨
2013/3/21,11.7,33,晴
2015/11/22,13.1,67,曇
2004/11/19,13.2,86,雨
2004/9/12,24.3,64,晴
2015/11/4,14.4,64,晴
2014/3/13,12.3,79,雨
2016/11/11,9,97,雨
2009/10/15,18.1,60,晴
2002/12/29,5.1,42,晴
2008/9/19,23.9,80,雨
2004/5/2,12.9,53,曇
2017/11/28,11.6,76,曇
2013/10/27,16.6,53,晴
2013/10/5,17.8,93,雨
2001/9/25,20.9,55,晴
2017/9/6,21.6,99,雨
2010/11/5,13.9,54,晴
2021/1/24,4.3,95,雨
2021/7/14,25.3,82,曇
2007/2/10,10.8,71,曇
2009/4/1,9.9,75,雨
2006/2/28,4.6,54,曇
2009/7/6,23.7,81,雨
2012/1/9,5.9,44,晴
2002/5/31,21.7,62,曇
2011/4/14,16.7,41,晴
2017/10/30,15.3,53,晴
2010/12/23,12.1,37,晴
2008/6/26,17,78,雨
2011/3/13,11.3,49,晴
2015/11/27,9.9,58,晴
2013/4/24,16.8,74,雨
2001/10/15,19.1,47,晴
2004/11/23,13.9,59,晴
2013/3/24,11,68,曇
2018/4/28,20.1,51,晴
2016/10/15,16.7,64,晴
2005/1/30,6.9,35,晴
2002/9/24,21,48,晴
2000/4/5,11.9,89,雨
2006/12/21,9.3,61,曇
2016/6/6,20,76,曇
2014/10/17,18.4,53,晴
2015/6/22,22.6,76,曇
2007/12/20,8.1,47,晴
2020/3/18,11.9,52,晴
2020/10/31,13.8,54,晴
2010/11/14,15.6,62,曇
2018/3/19,13,70,曇
2019/3/29,7.7,56,曇
2020/9/22,22.5,76,曇
2011/12/4,13.4,41,晴
2000/10/5,20.9,68,曇
2000/6/23,21.3,81,雨
2002/8/8,31,56,晴
2012/1/16,4.5,35,曇
2014/1/16,4.8,47,晴
2006/9/6,24.1,72,雨
2017/1/10,8.1,61,晴
2021/1/30,4.1,36,晴
2000/11/22,11.3,44,曇
2006/1/4,4,38,曇
2007/2/2,6.3,25,晴
2014/10/22,16.1,90,雨
2016/7/13,25.1,94,雨
2008/12/29,9.9,41,晴
2015/1/20,6.3,42,晴
2011/11/29,14.4,52,曇
2020/1/3,6.1,63,晴
2008/1/21,4.9,43,曇
2017/11/6,13.6,67,晴
2019/1/3,4.9,49,晴
2020/7/28,26.7,90,雨
2015/12/4,9.9,43,晴
2007/9/23,23.7,73,曇
2000/12/12,7,29,晴
2006/12/7,9.1,58,曇
2001/7/13,31.6,59,晴
2018/3/9,11.6,85,雨
2006/10/5,20,81,雨
2012/11/16,13.3,49,晴
2012/12/3,6.7,76,曇
2006/9/1,23.2,78,雨
2000/4/19,16.6,58,曇
2014/4/21,13.4,87,雨
2017/2/18,8.1,43,曇
2013/3/28,15,74,曇
2008/2/14,5.1,24,晴
2011/4/13,14.3,39,晴
2009/2/26,6.9,69,雨
2010/1/2,6.3,35,晴
2010/2/15,5.3,70,雨
2000/5/19,18.3,66,曇
2010/4/2,15.2,71,雨
2016/12/9,11.1,56,晴
2006/4/7,9.8,55,曇
2015/9/8,20,100,雨
2016/1/28,7.8,44,晴
2009/10/6,17.8,85,雨
2000/9/5,20.6,83,雨
2008/8/25,23.2,88,雨
2005/11/22,10.5,52,晴
2019/11/30,7.3,56,晴
2021/1/31,5.4,42,晴
2003/3/20,8.4,30,晴
2021/7/8,23.7,93,雨
2004/10/5,16.5,88,雨
2010/11/3,14.6,39,晴
2008/10/31,14.4,55,曇
2002/9/13,23.6,72,曇
2017/12/28,4.8,39,晴
2019/12/30,6.7,72,雨
2000/11/13,14.4,53,曇
2018/10/11,21.7,93,曇
2002/12/24,6.5,61,曇
2019/8/30,26,89,雨
2006/1/12,6.1,34,晴
2019/1/18,5.9,35,晴
2017/4/1,6.3,80,雨
2015/1/22,4.6,91,雨
2002/5/11,15.4,77,曇
2004/6/28,25.9,74,曇
2021/2/22,14.9,53,晴
2011/10/5,15.9,80,雨
2015/10/16,15.6,95,雨
2016/1/6,8.9,69,曇
2017/2/4,8.2,43,晴
2021/6/5,22.1,77,曇
2020/9/16,24,81,曇
2001/11/22,13.5,49,晴
2010/11/9,16.8,43,晴
2008/8/23,20.9,78,雨
2016/5/27,19.4,90,雨
2012/3/27,9.6,40,晴
2011/1/7,4,25,晴
2006/7/28,26.7,73,曇
2007/7/15,23.8,85,雨
2011/11/28,12.1,53,曇
2001/6/23,22.8,77,曇
2002/8/18,23.7,85,雨
2016/3/3,9.2,46,晴
2004/5/13,22.4,69,曇
2007/11/9,16.2,60,曇
2006/3/6,11.8,55,曇
2006/4/27,13,72,雨
2011/1/18,5.5,36,晴
2015/12/1,10.8,62,晴
2001/6/30,25.7,78,雨
2002/3/8,8.7,29,晴
2001/2/13,4,43,曇
2013/7/1,23.8,71,曇
2007/3/18,6.3,27,晴
2007/10/28,18.6,65,晴
2005/6/22,23.1,77,雨
2005/11/27,12,57,晴
2015/11/8,15.2,93,雨
2004/2/17,8.2,36,晴
2006/12/29,6.4,27,晴
2013/11/10,16.6,73,曇
2009/12/18,6.2,32,晴
2006/11/6,18.7,70,曇
2000/7/26,24.3,86,雨
2020/6/22,19.2,95,雨
2002/12/8,5.8,68,雨
2013/3/1,13.6,65,曇
2013/9/20,24.9,64,晴
2017/8/5,27.8,85,曇
2018/8/28,26.6,84,曇
2010/5/2,17.9,41,晴
2013/9/18,23.7,54,晴
2011/7/23,23.1,62,曇
2004/2/16,7.7,29,晴
2009/2/6,7.9,40,晴
2020/1/13,8.5,68,晴
2020/1/27,5.1,72,曇
2015/10/23,17.9,71,曇
2014/8/5,31.1,64,晴
2006/12/22,9.5,65,曇
2015/7/1,20.5,98,雨
2016/3/1,5.2,30,晴
2013/9/19,23.9,56,晴
2008/9/4,27.4,73,曇
2011/1/19,6.3,41,晴
2000/3/7,10.1,53,晴
2019/3/30,8.7,80,曇
2001/3/27,12.2,35,晴
2021/4/5,12.9,89,雨
2011/5/7,17,79,雨
2007/7/1,23.3,72,曇
2010/3/7,6.2,78,雨
2019/6/28,25.2,87,曇
2007/11/29,9.7,51,曇
2008/11/13,14.9,58,晴
2008/3/17,13.1,51,曇
2017/11/18,10.7,74,雨
2020/9/1,24.9,85,曇
2002/4/20,17.1,52,曇
2006/3/24,11.2,32,曇
2020/9/15,23.8,82,曇
2008/2/21,8.6,31,晴
2013/12/29,4.9,39,晴
2000/5/20,16.4,88,雨
2019/12/11,11.7,86,曇
2014/11/25,11.1,85,雨
2011/7/17,29.6,62,晴
2004/5/20,16.1,85,雨
2000/12/18,9.4,67,曇
2015/7/14,29.9,61,晴
2012/8/11,28.8,75,曇
2008/4/20,15.7,52,曇
2021/3/14,12.5,46,晴
2003/3/29,10.5,42,曇
2004/12/2,12.1,37,晴
2018/5/5,18.3,53,晴
2004/10/3,18.8,85,雨
2016/12/26,6.9,62,曇
2012/12/16,12,52,晴
2001/4/25,13.1,76,雨
2001/11/19,11.7,44,晴
2010/6/14,18.6,83,雨
2014/12/29,4.2,89,雨
2020/2/6,2.9,34,晴
2002/3/28,11,36,晴
2001/2/2,5.1,43,曇
2000/2/25,3.3,25,晴
2006/2/21,8,70,曇
2013/6/19,26.7,75,曇
2016/4/28,14.4,99,雨
2000/11/6,16.2,66,曇
2002/10/5,23.3,62,晴
2008/11/20,9.4,37,晴
2008/10/28,17.1,58,晴
2011/4/1,11.2,42,晴
2021/3/2,13.5,82,雨
2004/11/11,19,71,曇
2014/1/27,4.6,35,晴
2018/5/17,24,71,曇
2008/5/29,15.8,84,雨
2008/1/12,6.9,72,雨
2013/11/23,12.6,50,晴
2018/6/12,20.5,91,曇
2018/6/6,20.3,92,雨
2002/10/4,23.9,64,晴
2008/11/3,15.7,65,曇
2004/8/5,28.3,70,曇
2015/11/14,13,92,雨
2001/11/28,10.7,47,晴
2009/12/11,8.1,78,雨
2011/1/12,5.1,37,晴
2004/5/17,23.9,74,曇
2009/1/16,5,36,晴
2011/4/18,14.9,55,曇
2021/8/31,26.9,76,曇
2010/12/4,12.4,37,晴
2005/7/22,25.1,71,曇
2019/12/12,11.7,62,晴
2005/1/21,6.3,31,晴
2006/6/17,24.5,71,曇
2008/5/9,18.9,37,曇
2021/5/13,16.1,94,雨
2002/4/26,12.5,58,曇
2005/2/23,12.1,33,晴
2007/8/28,28.6,68,曇
2010/3/28,5.5,59,曇
2003/4/15,11.9,71,雨
2016/1/14,6,52,晴
2009/3/6,8.1,77,雨
2012/2/3,2.8,32,晴
2014/5/21,17.5,87,雨
2016/4/23,17.9,73,曇
2016/3/10,6.1,67,曇
2018/6/20,20.8,98,雨
2012/6/11,20,74,曇
2001/6/14,19.1,88,雨
2011/2/23,8.4,57,晴
2006/5/3,13.5,52,晴
2014/3/25,16.6,43,晴
2003/12/13,9.9,45,晴
2020/9/12,23.7,97,雨
2013/6/15,26,77,曇
2004/3/10,12.4,44,晴
2007/3/27,13.6,50,曇
2000/12/5,9.3,49,晴
2001/12/22,7.2,47,晴
2012/3/7,12.6,72,曇
2006/2/4,1.6,25,晴
2016/2/11,6,40,晴
2009/3/25,8,73,雨
2016/11/10,9.6,53,曇
2004/12/6,11.8,35,晴
2006/4/3,13.8,40,晴
2003/5/14,20.3,63,曇
2021/6/10,24.1,64,晴
2011/9/1,28.5,75,曇
2006/12/9,7.2,78,雨
2018/5/29,23,73,曇
2009/8/2,24.3,79,雨
2003/7/3,22.8,73,曇
2006/7/22,23.7,76,曇
2004/1/24,4.9,38,曇
2021/8/14,22.3,100,雨
2017/11/5,13.3,56,晴
2021/5/27,16.9,94,雨
2004/11/22,14.5,55,晴
2011/12/11,8.1,49,晴
2017/5/10,16.3,95,雨
2010/1/9,7.2,34,晴
2015/4/5,10.3,89,雨
2003/10/28,14.9,81,雨
2015/2/2,4.7,34,晴
2007/3/9,7.6,45,曇
2013/11/20,12.2,38,晴
2003/4/2,9.8,78,雨
2007/10/14,18.3,60,曇
2021/3/6,13.8,70,曇
2015/3/30,16.2,54,晴
2017/8/25,30.4,73,曇
2018/6/21,21.2,95,曇
2009/1/4,7.5,31,晴
2004/10/30,13.1,80,雨
2018/7/7,25,86,曇
2004/2/8,5.6,45,晴
2012/9/3,26.9,73,曇
2001/8/7,24.4,66,曇
2006/12/30,6.8,28,晴
2012/6/28,22.5,71,曇
2014/8/27,21.2,87,雨
2006/10/20,20.7,68,曇
2009/2/13,11.4,58,曇
2019/4/3,8.1,39,晴
2018/3/20,8.4,85,雨
2018/2/21,5.9,52,曇
2019/4/8,9.3,79,雨
2020/9/26,18.5,97,雨
2015/8/26,19.5,99,雨
2003/7/20,24.9,76,曇
2021/1/14,7.9,55,晴
2006/6/23,23.4,71,曇
2020/4/14,10.9,54,晴
2017/1/26,4.6,48,晴
2005/3/21,11.5,32,晴
2015/6/16,23.3,76,曇
2014/5/5,18.1,71,雨
2003/12/24,10.9,47,晴
2005/12/23,5.3,32,晴
2020/7/17,19.3,98,雨
2009/11/16,14.4,39,曇
2009/6/9,21.8,69,曇
2008/11/16,15.3,84,雨
2003/8/28,24.9,72,曇
2020/11/6,12.8,67,曇
2015/7/5,20.1,96,雨
2000/4/12,15.7,42,晴
2013/3/25,9.8,76,雨
2009/1/20,7.5,39,曇
2002/10/30,13.8,38,晴
2000/12/3,9.3,58,曇
2019/11/1,17.4,73,晴
2016/3/5,10.7,65,曇
2002/3/10,13,39,晴
2000/3/9,5.6,32,晴
2003/12/21,7.3,36,晴
2019/4/9,10.3,51,晴
2008/5/6,19.8,30,晴
2005/3/29,11.6,47,曇
2016/12/10,8.5,44,晴
2008/11/1,16.1,47,晴
2005/6/14,21.4,71,曇
2008/8/9,29.2,66,曇
2006/5/18,17.3,76,雨
2010/8/20,27.8,66,曇
2002/9/20,22,53,晴
2008/4/1,11.2,34,晴
2010/1/1,4.8,33,晴
2003/11/15,13.8,69,曇
2018/9/28,19.7,77,晴
2014/6/28,22.8,88,雨
2011/8/2,25.5,69,曇
2021/7/2,21.2,100,雨
2020/6/1,19.6,93,雨
2005/4/28,21.3,50,晴
2020/11/21,16.6,46,晴
2016/1/25,2.9,28,晴
2019/4/10,5.7,90,雨
2020/7/10,25.3,90,雨
2004/12/20,10.2,64,曇
2004/5/7,18.9,62,晴
2007/6/22,23.9,74,雨
2007/4/16,10.6,75,雨
2018/3/31,13.4,51,晴
2015/9/10,21.8,99,雨
2007/11/28,11.6,48,曇
2011/1/17,5,26,晴
2003/11/10,11.8,82,雨
2001/6/25,26.4,74,曇
2019/7/12,20.2,100,雨
2002/3/18,15.5,25,晴
2014/6/12,22,89,雨
2006/6/9,19.3,81,雨
2013/1/18,3.3,36,晴
2006/3/20,8.5,23,晴
2019/11/4,14.6,74,晴
2004/4/21,19.7,34,晴
2001/9/10,26.7,83,雨
2001/3/1,7.1,85,雨
2012/11/18,12.7,49,晴
2012/6/16,20.2,89,雨
2006/2/5,1.9,31,晴
2008/2/20,7.1,42,晴
2004/7/2,23,47,晴
2008/5/13,11.6,76,雨
2016/4/16,15.8,45,曇
2017/8/20,25.3,86,曇
2006/6/5,19,63,曇
2008/6/3,15.8,87,雨
2014/8/26,25.2,81,雨
2006/1/6,2.1,33,曇
2017/5/7,19.9,71,曇
2020/5/9,18.3,64,曇
2019/6/21,24.6,80,曇
2002/7/3,24.5,78,曇
2019/8/23,26.3,94,雨
2010/3/25,5.3,83,雨
2019/10/16,16.1,69,曇
2014/3/28,14.8,52,晴
2015/1/24,4.9,47,曇
2019/7/14,21.3,100,雨
2000/2/19,5.4,32,曇
2002/8/17,25.4,75,曇
2007/9/19,24.4,72,曇
2005/9/18,25.5,65,晴
2010/6/20,26.2,70,曇
2002/11/12,18,67,曇
2021/9/17,22.3,78,曇
2002/12/26,6.1,32,晴
2000/5/13,19.5,87,雨
2009/6/21,22.8,90,雨
2006/7/5,23.1,83,雨
2021/4/19,15.8,41,晴
2005/3/28,11,74,雨
2017/4/30,17.8,60,晴
2003/8/16,19.3,88,雨
2004/10/17,16.5,49,晴
2019/6/22,22.2,91,雨
2005/12/20,6.4,34,晴
2015/4/27,19.3,68,晴
2017/1/11,6.9,46,晴
2018/9/21,17.7,100,雨
2010/7/12,27.4,75,雨
2013/7/29,26.3,83,雨
2001/7/2,25.8,64,晴
2011/1/22,6,34,晴
2009/1/2,6.9,34,晴
2007/7/3,24.3,76,曇
2005/4/3,14.9,54,晴
2019/10/22,15.4,93,雨
2021/9/4,20.6,97,雨
2003/8/14,19.9,87,雨
2014/10/1,21.2,78,雨
2019/12/13,7.5,52,曇
2007/9/13,23.9,66,曇
2000/10/23,17,83,雨
2008/8/26,22.1,86,雨
2013/2/25,3,27,晴
2013/12/25,6.7,45,晴
2004/11/25,15.1,42,晴
2011/11/19,16.3,83,雨
2000/3/11,7.4,35,曇
2020/10/17,12.7,93,雨
2000/10/6,21.1,61,曇
2006/10/4,22.3,67,曇
2017/6/7,20.3,74,曇
2020/11/1,14.3,69,曇
2015/3/20,11.8,77,曇
2020/4/25,12.7,61,晴
2002/3/19,13.3,28,晴
2017/8/18,26.5,87,曇
2021/4/28,18.2,63,曇
2004/3/8,6.5,30,晴
2012/6/23,22.2,73,曇
2015/3/26,9.5,35,晴
2001/5/26,22.9,72,曇
2021/6/22,23.1,76,曇
2006/12/2,11.4,48,晴
2008/11/11,11.6,57,曇
2015/7/6,19.8,97,雨
2012/3/22,10.1,38,曇
2001/10/18,14.3,80,雨
2002/3/26,9.3,74,雨
2017/5/17,17.2,69,曇
2016/10/29,15.5,72,曇
2012/11/23,10.3,75,雨
2009/11/17,10.3,70,雨
2003/6/11,21.3,68,曇
2001/11/11,12.3,63,晴
2007/12/16,6.9,45,晴
2015/1/10,6.3,31,晴
2006/10/19,20.2,66,晴
2008/6/25,21.6,71,曇
2005/12/18,3.6,24,晴
2012/2/8,6.6,40,曇
2021/2/6,8.9,55,晴
2008/3/22,11.9,37,晴
2015/1/11,6.4,46,晴
2016/9/30,21.4,66,曇
2013/1/20,6.1,42,晴
2001/3/25,14.8,74,雨
2011/5/5,15.1,59,曇
2006/6/6,20.4,67,曇
2005/10/5,19.1,83,雨
2019/6/8,20.8,88,曇
2008/2/13,3.1,26,晴
2005/5/14,12.9,62,曇
2006/2/20,6.4,76,雨
2004/11/5,17.7,52,晴
2014/7/4,21.6,89,雨
2014/9/11,21.8,85,雨
2017/10/20,14.3,98,雨
2019/9/21,21.8,75,曇
2009/11/3,10.2,42,晴
2003/10/30,18.7,40,晴
2003/1/27,3.8,86,雨
2017/5/2,16.6,41,晴
2009/12/16,6.9,59,曇
2011/7/20,25.9,79,雨
2018/7/5,26.7,79,雨
2015/10/11,18.9,87,雨
2013/11/3,17.4,74,曇
2001/10/10,17,89,雨
2000/6/3,23,70,曇
2006/7/8,26,72,曇
2013/1/27,4.8,29,晴
2005/10/23,17.6,52,晴
2002/8/10,30.7,57,晴
2013/9/7,25.9,75,曇
2013/7/13,30.7,66,曇
2001/8/12,23.2,84,雨
2019/3/19,13.2,52,曇
2005/11/1,14.6,47,晴
2019/6/23,21.4,88,曇
2001/10/4,20.4,63,曇
2014/6/5,21.2,77,雨
2007/1/30,9,47,晴
2014/9/17,23.3,64,曇
