年月日,平均気温,平均湿度,天気概況
2011/10/13,20.5,59,曇
2013/5/9,19.5,47,晴
2010/5/10,19.1,55,曇
2005/1/13,6.4,27,晴
2008/2/28,6.6,26,晴
2015/12/29,6.3,39,晴
2009/1/11,5.1,30,晴
2019/10/25,15.1,99,雨
2005/2/25,3.6,77,曇
2021/9/19,23.9,74,晴
2005/4/5,12.6,49,晴
2004/12/30,5.3,44,晴
2006/4/1,10.7,39,晴
2003/7/7,22.3,83,雨
2001/1/21,4.9,58,晴
2004/10/28,12.7,50,晴
2009/1/3,6.6,37,晴
2006/8/4,28.9,60,晴
2013/5/11,18.9,82,雨
2015/8/24,24.3,67,曇
2012/3/23,9.9,70,雨
2004/1/28,6.8,40,晴
2015/9/25,17.7,98,雨
2002/6/26,16.7,84,雨
2014/3/26,16.4,57,曇
2003/8/6,27.5,73,曇
2014/10/5,17.2,89,雨
2015/8/19,27.8,70,曇
2021/1/15,6.6,68,曇
2002/9/30,20.8,80,雨
2010/1/21,13,51,曇
2020/4/20,9.7,94,雨
2006/1/2,4,66,雨
2009/11/12,13.2,65,曇
2014/11/5,15.2,59,曇
2018/1/4,4.7,41,晴
2004/12/8,12.6,52,晴
2010/1/16,3.8,31,晴
2013/9/12,27.6,66,晴
2021/3/15,12.9,34,晴
2011/7/15,29.4,60,晴
2003/5/12,18.3,70,曇
2010/4/16,5.2,68,雨
2017/12/9,5.9,55,晴
2016/10/11,17.6,69,曇
2021/7/9,23.5,100,雨
2014/3/20,8.1,83,雨
2004/10/12,20.2,83,雨
2018/3/7,5.2,56,曇
2020/6/14,21.7,99,雨
2015/4/14,12.1,96,雨
2001/10/1,18.2,89,雨
2003/4/23,15.5,69,雨
2000/4/18,14.6,46,晴
2015/2/15,5.5,41,晴
2006/11/26,10,60,曇
2002/3/3,6.3,40,曇
2005/5/30,17,84,雨
2011/5/11,15.2,80,雨
2016/5/2,17.4,73,曇
2005/7/30,28.8,70,曇
2016/4/15,16.3,31,晴
2003/8/9,27.2,78,雨
2006/1/16,9,65,曇
2004/9/20,26.6,69,曇
2012/3/2,7.3,85,雨
2004/3/12,9.8,57,曇
2001/1/30,5.3,44,晴
2002/1/4,6.5,47,晴
2017/10/2,22.3,76,曇
2000/5/5,16.8,55,晴
2005/4/12,7.8,77,雨
2002/3/9,10.5,42,晴
2007/6/18,23.8,62,曇
2006/12/26,8.1,82,雨
2019/10/24,18.1,81,曇
2019/12/8,7.4,59,晴
2020/5/2,20.6,73,晴
2020/7/6,24.8,92,雨
2018/10/13,17.4,65,曇
2005/12/16,6.2,40,晴
2019/10/14,17,88,雨
2001/8/4,29.5,66,曇
2015/3/25,8.1,35,晴
2011/3/15,10.9,58,曇
2013/4/10,13.6,54,曇
2019/12/10,10.2,87,曇
2008/1/6,7.5,59,晴
2016/1/19,5.1,43,晴
2005/4/2,11.2,52,曇
2014/3/17,12.1,50,晴
2017/7/4,26.8,83,曇
2020/3/6,9.4,33,晴
2020/2/1,7.9,40,晴
2005/4/11,13.3,78,雨
2001/4/30,14.9,84,雨
2004/6/14,22.5,51,晴
2016/10/20,21.9,62,晴
2009/2/9,6.1,34,曇
2009/5/6,16.4,82,雨
2000/4/21,14,90,雨
2004/10/10,18.6,78,曇
2004/1/21,7.9,55,曇
2021/8/15,19.3,100,雨
2003/7/15,21.5,68,曇
2010/2/27,10.9,80,雨
2003/4/5,6.9,85,雨
2012/4/13,17.2,61,曇
2014/5/31,25.6,59,晴
2019/1/29,6,39,晴
2017/8/4,25.6,86,曇
2014/7/18,24.9,81,曇
2011/2/16,6.8,49,晴
2006/10/16,20.2,48,晴
2000/2/1,5.7,26,晴
2006/8/27,25.4,64,曇
2010/12/18,8.2,45,晴
2021/2/20,10.2,47,晴
2003/12/1,13,85,雨
2014/9/4,25.2,72,曇
2010/4/5,9.4,83,雨
2010/6/2,19.1,53,晴
2019/9/29,24.7,83,曇
2014/9/1,21.8,89,雨
2011/1/8,5.9,33,晴
2020/1/23,6.1,84,雨
2011/6/17,19.2,85,雨
2002/1/9,7.5,37,晴
2012/10/3,20.7,83,雨
2011/12/15,10.4,61,晴
2002/5/9,14.8,73,曇
2001/8/21,24.8,82,雨
2008/12/30,9,54,晴
2008/5/10,13.5,72,雨
2002/11/10,10.9,43,晴
2000/1/4,9.8,36,晴
2010/1/24,7,42,晴
2004/7/4,25.2,57,晴
2009/10/26,14.4,85,雨
2020/7/16,20.7,86,曇
2019/7/7,19.2,99,雨
2003/11/27,9.5,61,曇
2014/12/19,5.4,45,晴
2007/11/22,8.2,37,晴
2019/11/10,13.9,64,晴
2012/2/26,6,49,曇
2003/8/15,19.5,89,雨
2015/4/21,17.5,76,曇
2018/11/13,14.9,83,曇
2009/9/4,23.2,66,曇
2003/11/11,11.4,85,雨
2006/3/1,5.7,86,雨
2000/1/28,4.6,37,晴
2014/4/28,18.6,52,曇
2002/1/10,8.2,51,晴
2019/6/15,17.3,99,雨
2004/6/10,22.6,77,曇
2020/11/5,13.4,56,晴
2001/11/23,13.6,55,晴
2020/10/8,14.7,99,雨
2004/9/29,21.5,83,雨
2003/5/11,18.4,55,曇
2008/6/17,22.1,68,曇
2019/1/2,6.2,47,晴
2014/3/24,13.6,37,晴
2015/4/13,9.7,89,雨
2013/10/6,21.4,89,曇
2016/5/10,18.4,91,曇
2014/1/13,5.1,35,晴
2006/7/17,24,83,雨
2008/2/2,4.8,35,曇
2002/7/5,25.7,78,曇
2010/3/6,11.4,80,雨
2013/11/16,12.9,62,晴
2014/3/30,16.5,79,雨
2003/9/26,21.8,77,曇
2005/7/4,20.9,88,雨
2013/11/24,12.6,51,晴
2011/2/20,7,56,曇
2003/7/10,23,86,雨
2015/11/10,16.5,94,雨
2005/12/28,4.7,28,晴
2006/11/23,12,50,曇
2017/1/4,8.5,48,晴
2011/1/13,4.4,28,晴
2014/10/13,18.1,79,雨
2021/4/2,16,63,曇
2000/8/13,25,83,雨
2000/6/24,20.1,91,雨
2004/12/15,10.3,54,曇
2007/7/17,19.8,82,雨
2020/6/13,21.3,99,雨
2008/1/14,4,35,曇
2000/2/29,4.2,22,晴
2009/4/30,17.8,43,晴
2010/6/3,20.9,56,晴
2016/3/9,8.7,84,雨
2019/5/21,19.4,99,雨
2016/5/25,22.2,70,曇
2006/3/8,12.3,50,晴
2015/12/14,11.6,76,曇
2003/9/21,16.2,88,雨
2012/7/5,26.7,74,曇
2005/6/28,30.8,55,曇
2006/10/6,17,87,雨
2015/3/2,9.3,37,晴
2013/2/24,3.6,35,晴
2019/5/14,17.9,81,雨
2001/10/23,20.5,58,晴
2009/4/24,13.3,56,曇
2019/2/5,6.7,55,曇
2001/6/12,20.4,63,曇
2018/8/29,26.1,86,曇
2019/4/4,10.6,45,晴
2016/3/11,4.6,72,雨
2015/10/8,19.4,37,晴
2003/12/3,11.8,51,曇
2007/5/4,21.5,48,晴
2006/3/5,8.3,48,晴
2019/7/1,22.7,100,雨
2003/6/8,22.1,66,晴
2014/2/25,8.2,48,晴
2007/1/6,6.1,77,雨
2009/2/21,6.4,30,晴
2020/3/25,10,45,晴
2014/6/8,20.5,90,雨
2012/3/17,6.8,84,雨
2005/7/26,25.4,86,雨
2017/8/22,27.8,84,曇
2015/8/29,20,98,雨
2017/12/30,6.2,44,晴
2006/4/26,14,46,曇
2005/9/24,22.5,83,雨
2013/6/20,22.3,88,雨
2014/1/10,3.6,30,晴
2016/1/10,7.9,50,晴
2001/2/24,6.5,81,雨
2002/3/5,9.1,52,曇
2006/1/11,6.1,40,晴
2002/3/29,12.1,75,雨
2004/5/4,21.2,71,曇
2009/5/14,18.4,30,晴
2001/6/19,26,72,曇
2005/12/9,9.2,49,晴
2019/7/18,25.6,89,曇
2002/3/2,12.3,49,曇
2010/3/2,5.3,72,曇
2002/2/3,6,71,雨
2003/6/5,22.8,54,晴
2009/3/14,11.6,63,雨
2005/3/23,10.8,80,雨
2019/5/8,16.5,42,晴
2019/10/12,23.3,98,雨
2003/7/17,22.7,67,曇
2007/7/8,22.9,68,曇
2011/10/27,15.2,45,晴
2008/10/7,21.6,74,曇
2016/9/12,24.7,81,曇
2005/10/3,23.7,55,曇
2009/4/7,16,51,晴
2018/11/9,15.6,100,雨
2001/2/4,5.4,33,曇
2010/6/22,26.1,72,曇
2000/12/24,9.8,44,晴
2017/10/19,11,98,雨
2018/5/22,21,55,晴
2013/11/9,13.3,66,曇
2003/9/30,20.4,36,晴
2011/6/5,22.2,70,曇
2017/6/13,16.9,92,雨
2011/7/19,27.9,78,雨
2018/10/5,18.7,95,雨
2004/5/6,13.9,65,曇
2008/12/17,8.8,75,雨
2009/4/9,18.3,40,晴
2000/1/21,3.9,26,晴
2007/2/11,8.8,39,晴
2014/1/31,9.9,44,晴
2009/7/5,23.8,74,曇
2017/7/2,25.7,84,曇
2005/10/18,17.1,83,雨
2011/12/29,6,46,晴
2009/3/21,11.8,37,晴
2010/8/13,28.3,70,曇
2012/4/14,9.9,87,雨
2002/3/27,10.8,76,雨
2019/1/7,5.4,42,晴
2004/8/27,24.3,72,曇
2014/6/7,18.4,93,雨
2013/5/28,22.2,65,曇
2019/12/28,6.8,44,晴
2019/11/5,13.7,58,晴
2016/12/17,6.7,49,晴
2009/5/7,17,80,雨
2021/9/20,22.4,69,晴
2017/9/17,19,100,雨
2021/4/20,17.2,52,晴
2020/3/10,14.7,97,雨
2005/5/16,16.2,36,晴
2012/2/6,4.9,67,雨
2001/2/22,13.9,41,晴
2005/6/15,19.5,83,雨
2008/9/29,16.6,78,雨
2019/11/29,5.2,56,晴
2017/12/14,5.7,41,晴
2021/3/18,12.3,49,晴
2017/10/21,16.4,100,雨
2019/7/9,19.7,79,曇
2006/10/8,21.3,38,晴
2002/8/24,24.4,77,曇
2017/3/26,5.9,91,雨
2013/12/14,7.6,42,晴
2016/9/26,25.4,87,曇
2011/7/10,29.3,64,晴
2004/7/31,28.1,70,曇
2019/6/24,19.1,98,雨
2004/1/15,5.1,25,晴
2012/2/18,2.5,41,晴
2016/9/19,21.3,96,雨
2003/3/21,7.5,37,晴
2009/8/31,19.1,88,雨
2013/10/23,17.5,71,曇
2013/5/24,22.2,47,晴
2004/5/12,21,46,曇
2005/2/3,5.2,31,晴
2011/2/4,8.8,40,晴
2008/3/14,13.3,76,雨
2019/9/18,21.2,90,雨
2015/6/19,19.1,92,雨
2001/1/12,6.6,37,晴
2006/5/27,17.8,78,雨
2001/2/1,5.2,67,雨
2001/12/16,7.4,38,晴
2003/5/1,15.4,29,晴
2001/2/27,8,45,晴
2018/3/13,11.6,61,晴
2017/6/30,23.8,89,雨
2021/3/21,16.7,95,雨
2009/8/8,27.6,77,曇
2012/9/27,21.2,61,曇
2016/5/30,17.4,92,雨
2001/11/16,13.2,48,晴
2020/5/31,21.3,73,曇
2005/1/5,5.3,33,晴
2006/11/19,10,72,雨
2016/7/25,24.7,77,曇
2020/6/27,25.5,83,曇
2001/10/30,15,52,曇
2003/4/6,11.1,43,晴
2014/1/2,7.3,46,晴
2013/5/5,18.1,48,晴
2003/7/9,21.3,74,曇
2004/9/16,22.7,53,晴
2001/8/8,24.8,66,曇
2017/10/22,17.4,100,雨
2001/9/23,17.3,53,晴
2001/1/17,3.3,33,晴
2004/12/3,10.7,45,晴
2020/10/2,21,72,晴
2009/5/2,19.8,52,晴
2013/7/26,28.4,76,曇
2017/12/19,6.5,52,晴
2003/4/24,18.7,73,曇
2007/3/23,12.4,39,晴
2020/6/19,18.7,99,雨
2014/1/15,3,44,曇
2021/1/10,2.6,44,晴
2000/3/18,10.2,38,晴
2010/8/14,29.4,70,曇
2007/1/25,7.9,33,晴
2008/2/12,6.1,64,雨
2013/4/8,14.7,27,晴
2019/6/10,16.2,100,雨
2019/5/24,23.1,49,晴
2016/3/15,8.1,50,晴
2014/9/29,23.5,54,晴
2004/4/27,19,73,雨
2008/10/25,20.6,70,曇
2018/9/27,15.9,99,雨
2007/2/20,7,61,雨
2011/2/7,8.2,42,晴
2010/3/1,9,75,曇
2011/1/31,2.9,28,晴
2017/11/9,14.4,53,晴
2000/5/9,20.6,57,晴
2010/12/9,9.1,45,晴
2002/2/20,9,37,晴
2015/8/30,21.2,96,雨
2012/11/27,11,40,晴
2001/10/17,18.2,82,雨
2019/12/4,10.2,51,晴
2020/1/17,7.3,59,曇
2007/12/25,8,45,曇
2014/6/26,23.6,74,曇
2005/10/30,17.5,54,曇
2010/12/27,7.2,30,晴
2006/7/21,21.4,83,雨
2017/2/16,7.3,55,晴
2004/10/19,16,79,雨
2020/9/24,19,92,雨
2002/4/2,19.2,51,晴
2013/11/29,9.8,34,晴
2013/1/11,5.1,36,晴
2003/1/2,3.4,49,晴
2011/8/1,24.5,69,曇
2004/10/16,15.5,61,曇
2002/3/13,11.9,33,晴
2016/7/16,24.1,79,曇
2015/9/7,23,98,雨
2017/10/28,14.4,86,雨
2014/6/10,23.5,79,曇
2000/6/28,24.3,85,雨
2008/12/31,6.6,30,晴
2007/11/15,16.5,53,晴
2020/4/13,8,97,雨
2016/9/20,19.1,100,雨
2013/1/29,7.1,36,晴
2012/5/15,18.7,86,雨
2007/2/23,11.1,73,雨
2001/10/27,17.4,60,晴
2004/11/27,16.7,39,晴
2003/11/19,13.5,53,曇
2019/10/8,21.7,89,曇
2013/4/13,12.3,50,晴
2003/7/6,21.2,74,曇
2001/10/29,18.4,58,曇
2000/12/29,6.5,37,晴
2006/5/25,18.5,59,晴
2011/2/13,4.7,41,晴
2001/1/13,3.8,45,曇
2006/8/28,26,66,曇
2010/2/7,4.9,34,晴
2008/6/29,21,88,雨
2011/8/27,24.3,77,曇
2016/3/17,13.1,49,晴
2021/1/2,4.8,53,晴
2001/2/17,4.9,39,晴
2018/7/6,21.7,99,雨
2019/6/30,21.6,99,雨
2021/4/29,17.2,91,雨
2014/10/29,16.4,43,晴
2002/8/19,25.7,86,雨
2003/7/16,23,71,曇
2013/9/27,19.8,47,晴
2004/9/24,23.1,75,曇
2012/11/10,15.7,47,晴
2015/1/31,4.9,56,晴
2021/1/23,6.4,85,雨
2004/9/18,26.1,65,曇
2015/1/3,3.8,42,晴
2001/9/7,23.4,70,曇
2011/8/31,26.4,75,曇
2008/1/4,7,43,晴
2014/8/6,30.8,64,晴
2013/5/17,18,61,晴
2008/9/15,24.4,74,曇
2019/10/21,18.2,78,曇
2004/6/6,21.8,82,雨
2006/9/12,21.8,82,雨
2017/7/27,24.2,81,曇
2000/6/14,19.3,88,雨
2005/2/18,6.2,48,曇
2005/5/4,19.3,55,晴
2001/9/24,19.4,56,晴
2016/6/13,19.8,98,雨
2011/2/17,10,59,曇
2003/12/2,14.1,53,晴
2004/6/15,25,49,晴
2007/12/22,7.1,58,雨
2010/10/19,18.6,62,曇
2002/4/18,16.3,50,曇
2016/2/24,5.8,50,曇
2008/9/30,17.2,88,雨
2006/2/11,7.5,44,晴
2020/7/25,25.1,98,雨
2012/2/4,5.5,33,晴
2010/1/19,8.4,51,晴
2014/2/6,2.7,33,曇
2003/3/6,4.8,58,曇
2010/5/30,14.5,65,曇
2009/6/14,20.7,76,曇
2002/6/24,19.6,64,曇
2016/11/15,15.3,83,曇
2004/4/29,17.6,31,晴
2006/2/10,5.6,33,晴
2005/10/17,17.9,85,雨
2019/11/16,12.8,65,晴
2002/8/12,26.7,74,曇
2014/10/9,21,69,曇
2019/10/13,24.5,53,晴
2009/9/12,21.4,79,雨
2021/6/4,21,97,雨
2005/12/27,4.8,26,晴
2013/6/13,21.4,93,雨
2012/8/21,29.7,67,晴
2020/1/24,9.9,73,曇
2011/4/12,11.4,29,晴
2010/10/28,10,73,雨
2017/10/24,15.1,62,曇
2012/2/14,5.2,73,雨
2000/6/21,25.1,75,曇
2005/5/12,13.6,65,曇
2018/6/14,20.6,72,曇
2002/11/16,9.7,62,曇
2003/7/12,25.8,75,曇
2008/2/18,5.3,28,晴
2000/10/12,22.7,68,晴
2002/10/12,17.5,57,晴
2003/12/28,7,33,晴
2017/1/31,5.9,37,晴
2003/8/30,25.8,62,曇
2007/8/30,24.5,77,雨
2017/8/31,21.6,88,雨
2000/12/9,11.2,46,晴
2005/11/8,17.7,41,晴
2006/7/18,21.6,84,雨
2014/7/7,23.4,89,雨
2002/2/19,6.4,31,晴
2019/10/3,24.5,74,曇
2020/2/11,6.3,46,晴
2018/3/25,13,62,晴
2014/3/8,5.9,36,晴
2013/8/4,27.8,75,曇
2014/4/30,16.7,89,雨
2010/10/30,12.3,81,雨
2000/12/16,11.7,44,晴
2015/5/2,21,66,晴
2013/11/21,12,46,晴
2020/12/21,5.3,40,晴
2019/1/5,7.4,52,晴
2005/12/17,6.9,33,晴
2003/6/24,22.7,80,雨
2018/7/25,28.1,81,曇
2020/12/3,8.1,91,曇
2003/4/14,14.9,48,曇
2005/2/26,4.4,37,曇
2019/1/24,6.2,36,晴
2016/11/16,12.5,52,曇
2007/9/18,25.1,73,曇
2008/1/2,6.2,35,晴
2008/5/28,21.3,61,曇
2005/1/18,8.4,34,晴
2000/4/26,14.3,72,雨
2014/6/21,24.6,73,曇
2000/9/29,22,53,曇
2015/2/26,6.6,85,雨
2011/2/26,7.2,32,晴
2019/11/12,15.1,59,晴
2009/7/21,22.8,81,雨
2005/5/13,12.6,65,曇
2017/12/6,6.9,56,晴
2018/12/2,10,58,曇
2015/8/27,23.6,81,曇
2003/7/8,20,84,雨
2018/3/4,13.9,63,晴
2002/12/7,6.5,71,雨
2006/5/21,21.7,44,晴
2012/3/29,11.7,37,晴
2019/7/5,21.9,84,曇
2007/11/10,13.2,85,雨
2014/12/16,3.6,75,雨
2004/4/19,19.3,69,曇
2013/12/31,6.9,54,晴
2002/9/15,20,71,曇
2020/4/16,11.7,66,曇
2015/8/17,25.7,96,雨
2008/9/18,24.1,74,雨
2009/4/15,19.7,51,晴
2013/12/3,11.7,53,晴
2009/3/30,8.7,40,晴
2004/2/2,5.8,67,雨
2020/4/18,12.9,96,雨
2020/4/8,14.3,60,晴
2012/5/2,18.8,84,雨
2005/4/19,15.2,53,晴
2003/2/21,7.3,36,晴
2013/6/26,21.8,87,雨
2006/10/9,21.2,42,晴
2000/2/11,6.4,38,晴
2013/6/23,23.4,75,曇
2003/5/26,17.2,72,曇
2008/6/8,21.7,73,曇
2001/1/6,4.5,34,晴
2002/11/25,10.9,84,雨
2009/10/5,19.6,76,雨
2003/11/29,11.6,87,雨
2012/7/12,26.7,82,雨
2014/11/13,15,50,晴
2012/7/1,21.9,73,雨
2008/4/18,13.4,88,雨
2014/8/28,21.1,91,雨
2009/1/29,8.9,62,曇
2008/5/19,19.7,73,曇
2000/6/13,18.1,90,雨
2004/10/4,16.8,88,雨
2006/3/15,8.4,38,晴
2008/6/18,22.2,68,曇
2013/4/2,10.6,89,雨
2018/12/3,13.2,69,曇
2007/4/3,8.8,74,雨
2020/5/3,20.7,70,曇
2016/5/5,22.1,37,晴
2012/12/13,7.1,39,晴
2005/1/16,5.3,81,雨
2008/10/2,19.6,53,晴
2001/12/23,7.1,31,晴
2014/2/13,5.3,47,曇
2001/4/13,15.6,39,晴
2001/3/10,6.4,41,晴
2005/2/11,5.5,28,曇
2001/10/13,21.5,48,晴
2018/4/23,16.5,80,曇
2020/3/2,7.3,94,雨
2003/12/5,8.1,53,雨
2010/3/15,13.7,64,曇
2017/6/27,23.2,87,曇
2003/6/10,20.3,66,曇
2000/12/13,8.2,39,晴
2018/4/20,18.7,61,晴
2014/7/13,26.9,76,曇
2019/5/6,18.8,70,曇
2006/12/23,9.4,53,晴
2020/3/27,16.2,69,曇
2002/12/11,5.3,55,晴
2016/5/22,22.4,48,晴
2006/7/12,28.3,71,曇
2014/3/14,10.1,47,曇
2012/5/3,17.9,95,雨
2002/11/7,9.6,53,曇
2005/2/24,7.1,51,曇
2016/3/14,5.7,89,雨
2020/12/5,6.6,86,雨
2003/3/25,11.3,84,雨
2007/9/6,27.3,81,雨
2019/6/2,22,76,曇
2008/7/15,27.8,66,曇
2000/4/3,10.1,46,曇
2002/12/21,5,72,雨
2015/8/5,30.2,69,晴
2010/12/7,12.2,57,曇
2009/7/29,28.2,77,曇
2001/5/24,19.6,88,雨
2009/12/20,6.3,35,晴
2007/3/24,13.4,60,曇
2021/7/26,27.5,66,曇
2007/5/13,20.7,49,曇
2020/10/22,17.4,70,曇
2000/5/31,22.2,70,雨
2014/10/19,18.3,58,晴
2016/6/28,19.1,95,雨
2016/1/29,5.4,78,雨
2002/6/17,23.2,71,曇
2016/12/30,6,43,晴
2005/7/17,28,73,曇
2003/2/7,6.2,47,晴
2019/3/8,7.3,47,晴
2018/9/29,18.8,95,雨
2018/6/10,20,91,雨
2001/1/24,5.3,33,晴
2006/6/3,19.2,68,曇
2011/6/15,21.3,58,曇
2001/6/13,21.9,69,曇
2013/6/4,23.2,61,晴
2016/8/27,24.3,87,雨
2010/2/17,3.1,59,曇
2002/2/15,5.9,27,晴
2011/6/19,21.8,75,曇
2015/8/20,25.6,92,雨
2012/1/15,4.5,38,曇
2008/7/6,27,76,曇
2006/7/10,26.2,75,曇
2006/1/8,4.2,27,晴
2016/7/15,22.2,94,雨
2011/12/1,7.8,73,雨
2014/12/27,4.6,38,晴
2018/11/15,12.5,60,晴
2013/12/26,6.3,59,曇
2000/4/30,16.9,50,曇
2018/10/29,17,74,晴
2014/9/18,22.3,49,曇
2005/7/24,24.6,74,曇
2018/10/3,21,77,曇
2019/6/12,18,78,曇
2011/2/3,7.4,46,晴
2003/5/15,16.9,86,雨
2010/5/11,17.1,77,雨
2015/12/19,7.1,44,晴
2018/8/7,22.2,93,雨
